split,filename,niqe,brisque,piqe
val,0_1_part_012.mp4_frame_000563.jpg,4.8103,38.7272,27.9804
val,0_1_part_001.mp4_frame_000012.jpg,3.9019,39.5598,31.9795
val,0_1_part_001.mp4_frame_000023.jpg,4.929,40.78,53.7544
val,0_1_part_001.mp4_frame_000043.jpg,5.1023,42.3981,57.1521
val,0_1_part_001.mp4_frame_000050.jpg,4.9055,41.5939,52.9629
val,0_1_part_001.mp4_frame_000062.jpg,4.6544,40.2565,45.4113
val,0_1_part_001.mp4_frame_000063.jpg,4.7195,40.3542,46.5071
val,0_1_part_001.mp4_frame_000114.jpg,6.392,52.3181,62.2638
val,0_1_part_001.mp4_frame_000121.jpg,6.2613,51.6667,63.2157
val,0_1_part_001.mp4_frame_000129.jpg,6.2792,52.7414,64.2304
val,0_1_part_001.mp4_frame_000133.jpg,6.4024,53.3317,66.6889
val,0_1_part_001.mp4_frame_000134.jpg,6.3108,53.028,65.966
val,0_1_part_001.mp4_frame_000149.jpg,6.3679,52.5202,66.3078
val,0_1_part_001.mp4_frame_000153.jpg,6.314,52.1657,67.1594
val,0_1_part_001.mp4_frame_000155.jpg,6.4048,52.5539,67.4452
val,0_1_part_001.mp4_frame_000170.jpg,5.555,47.1354,60.365
val,0_1_part_001.mp4_frame_000174.jpg,5.2235,45.5905,56.912
val,0_1_part_001.mp4_frame_000205.jpg,5.1734,44.8347,61.8886
val,0_1_part_001.mp4_frame_000215.jpg,4.6146,41.6569,50.9071
val,0_1_part_001.mp4_frame_000218.jpg,4.3011,40.0202,44.0379
val,0_1_part_001.mp4_frame_000230.jpg,4.2888,43.5554,46.3069
val,0_1_part_001.mp4_frame_000251.jpg,4.3347,43.9987,40.8047
val,0_1_part_001.mp4_frame_000255.jpg,4.247,43.8889,35.6365
val,0_1_part_001.mp4_frame_000268.jpg,3.8896,32.6384,36.1981
val,0_1_part_001.mp4_frame_000273.jpg,3.8547,30.3679,35.6595
val,0_1_part_001.mp4_frame_000299.jpg,3.7809,32.8234,38.21
val,0_1_part_001.mp4_frame_000302.jpg,3.8897,34.8898,42.9644
val,0_1_part_001.mp4_frame_000304.jpg,3.8437,35.8058,44.3838
val,0_1_part_001.mp4_frame_000308.jpg,4.0276,37.1608,46.4042
val,0_1_part_001.mp4_frame_000309.jpg,4.0261,37.6569,46.8642
val,0_1_part_001.mp4_frame_000320.jpg,4.4039,39.4724,46.6836
val,0_1_part_001.mp4_frame_000322.jpg,4.4718,39.591,47.6085
val,0_1_part_001.mp4_frame_000343.jpg,4.3995,38.7892,52.6171
val,0_1_part_001.mp4_frame_000346.jpg,4.3789,39.7761,50.6184
val,0_1_part_001.mp4_frame_000356.jpg,3.8694,34.2307,44.2053
val,0_1_part_001.mp4_frame_000358.jpg,3.7975,33.6906,43.9112
val,0_1_part_001.mp4_frame_000371.jpg,3.8609,32.506,46.2359
val,0_1_part_001.mp4_frame_000391.jpg,3.7507,32.2761,42.8395
val,0_1_part_001.mp4_frame_000407.jpg,4.0205,34.1501,43.3536
val,0_1_part_001.mp4_frame_000421.jpg,3.775,32.6721,39.8091
val,0_1_part_001.mp4_frame_000427.jpg,3.8696,33.383,40.6327
val,0_1_part_001.mp4_frame_000428.jpg,3.7596,33.7433,41.1475
val,0_1_part_001.mp4_frame_000429.jpg,3.7503,33.7331,42.0283
val,0_1_part_001.mp4_frame_000430.jpg,3.7828,33.9684,41.652
val,0_1_part_001.mp4_frame_000436.jpg,3.8895,34.3039,40.1206
val,0_1_part_001.mp4_frame_000448.jpg,3.8543,28.1105,40.9681
val,0_1_part_001.mp4_frame_000460.jpg,3.8618,25.6979,41.2243
val,0_1_part_001.mp4_frame_000466.jpg,3.8314,25.3449,40.5235
val,0_1_part_001.mp4_frame_000491.jpg,4.2328,26.2619,41.2504
val,0_1_part_001.mp4_frame_000498.jpg,4.0751,25.1574,37.9538
val,0_1_part_001.mp4_frame_000506.jpg,4.3815,26.3806,38.7182
val,0_1_part_001.mp4_frame_000514.jpg,4.4543,29.405,42.7424
val,0_1_part_001.mp4_frame_000516.jpg,4.7831,36.2057,43.734
val,0_1_part_001.mp4_frame_000517.jpg,4.7989,38.4675,43.885
val,0_1_part_001.mp4_frame_000538.jpg,4.6131,38.8366,48.7964
val,0_1_part_001.mp4_frame_000539.jpg,4.6717,39.4533,51.1086
val,0_1_part_001.mp4_frame_000549.jpg,4.3846,34.3034,47.7589
val,0_1_part_001.mp4_frame_000553.jpg,4.414,32.7453,49.9358
val,0_1_part_001.mp4_frame_000554.jpg,4.4607,32.3679,47.3953
val,0_1_part_001.mp4_frame_000559.jpg,4.508,33.111,48.3058
val,0_1_part_001.mp4_frame_000570.jpg,4.4263,34.5202,52.7528
val,0_1_part_002.mp4_frame_000006.jpg,4.1291,44.1789,42.6816
val,0_1_part_002.mp4_frame_000018.jpg,4.3191,43.466,39.9257
val,0_1_part_002.mp4_frame_000023.jpg,4.3956,44.4289,32.178
val,0_1_part_002.mp4_frame_000041.jpg,6.9237,60.381,67.1833
val,0_1_part_002.mp4_frame_000044.jpg,7.6557,64.5974,68.7302
val,0_1_part_002.mp4_frame_000048.jpg,7.4652,62.2878,70.3848
val,0_1_part_002.mp4_frame_000053.jpg,7.3909,61.5422,73.846
val,0_1_part_002.mp4_frame_000060.jpg,7.5107,61.3371,65.4431
val,0_1_part_002.mp4_frame_000065.jpg,7.2379,59.2795,65.2488
val,0_1_part_002.mp4_frame_000077.jpg,7.6342,61.7111,70.9103
val,0_1_part_002.mp4_frame_000083.jpg,8.2513,62.9982,63.0647
val,0_1_part_002.mp4_frame_000084_negative.jpg,8.7421,64.8889,70.1527
val,0_1_part_002.mp4_frame_000106_negative.jpg,8.0068,60.4421,72.6203
val,0_1_part_002.mp4_frame_000111_negative.jpg,7.527,59.1799,69.8618
val,0_1_part_002.mp4_frame_000115_negative.jpg,7.357,57.9328,61.3317
val,0_1_part_002.mp4_frame_000154.jpg,6.7814,58.2497,66.154
val,0_1_part_002.mp4_frame_000155.jpg,7.0537,59.6808,69.3966
val,0_1_part_002.mp4_frame_000166.jpg,6.7223,59.0729,65.3349
val,0_1_part_002.mp4_frame_000167.jpg,6.8965,60.3283,68.5863
val,0_1_part_002.mp4_frame_000190.jpg,6.8518,59.1691,67.0678
val,0_1_part_002.mp4_frame_000194.jpg,7.0047,60.4064,69.9932
val,0_1_part_002.mp4_frame_000207.jpg,8.0632,57.4313,66.602
val,0_1_part_002.mp4_frame_000211.jpg,8.0767,55.6242,51.859
val,0_1_part_002.mp4_frame_000212.jpg,8.0935,55.5593,58.0697
val,0_1_part_002.mp4_frame_000227_negative.jpg,8.0963,59.3806,67.4085
val,0_1_part_002.mp4_frame_000229_negative.jpg,8.0772,59.3625,63.7419
val,0_1_part_002.mp4_frame_000244_negative.jpg,7.0969,53.779,62.9584
val,0_1_part_002.mp4_frame_000263.jpg,4.8504,36.613,50.3623
val,0_1_part_002.mp4_frame_000265.jpg,4.7108,35.9133,46.4258
val,0_1_part_002.mp4_frame_000283.jpg,4.5678,34.6154,43.3269
val,0_1_part_002.mp4_frame_000300.jpg,4.5882,34.3459,44.2987
val,0_1_part_002.mp4_frame_000302.jpg,4.598,33.8078,44.3655
val,0_1_part_002.mp4_frame_000303.jpg,4.5388,33.9494,45.1897
val,0_1_part_002.mp4_frame_000309.jpg,4.6519,33.9304,45.7462
val,0_1_part_002.mp4_frame_000316.jpg,4.5488,33.9846,44.8647
val,0_1_part_002.mp4_frame_000324.jpg,4.6722,35.1271,48.4853
val,0_1_part_002.mp4_frame_000326.jpg,4.5977,34.6481,45.2174
val,0_1_part_002.mp4_frame_000347.jpg,4.7478,35.1579,46.0524
val,0_1_part_002.mp4_frame_000348.jpg,4.7318,35.2639,47.5097
val,0_1_part_002.mp4_frame_000357.jpg,4.6421,34.3522,44.2566
val,0_1_part_002.mp4_frame_000359.jpg,4.7028,34.382,43.7148
val,0_1_part_002.mp4_frame_000367.jpg,4.5712,34.4025,43.0585
val,0_1_part_002.mp4_frame_000371.jpg,4.5423,34.5324,44.3535
val,0_1_part_002.mp4_frame_000414.jpg,4.5663,34.8976,43.4659
val,0_1_part_002.mp4_frame_000416.jpg,4.5814,35.1931,44.7269
val,0_1_part_002.mp4_frame_000417.jpg,4.6545,35.1691,43.7035
val,0_1_part_002.mp4_frame_000428.jpg,4.6433,35.593,45.9723
val,0_1_part_002.mp4_frame_000435.jpg,4.6059,35.7595,45.1039
val,0_1_part_002.mp4_frame_000437.jpg,4.5521,34.9606,44.7211
val,0_1_part_002.mp4_frame_000447.jpg,4.5861,35.8068,45.5142
val,0_1_part_002.mp4_frame_000449.jpg,4.5582,35.7385,44.8232
val,0_1_part_002.mp4_frame_000454.jpg,4.6159,36.0837,45.8426
val,0_1_part_002.mp4_frame_000462.jpg,4.4728,33.8605,42.7864
val,0_1_part_002.mp4_frame_000472.jpg,4.4377,34.6442,43.5235
val,0_1_part_002.mp4_frame_000474.jpg,4.4509,34.1613,43.7666
val,0_1_part_002.mp4_frame_000480.jpg,4.5254,34.4704,44.7419
val,0_1_part_002.mp4_frame_000481.jpg,4.5589,34.8166,44.8926
val,0_1_part_002.mp4_frame_000492.jpg,4.5816,35.1994,45.8935
val,0_1_part_002.mp4_frame_000495.jpg,4.6078,35.0612,47.1261
val,0_1_part_002.mp4_frame_000498.jpg,4.5624,34.7082,45.287
val,0_1_part_002.mp4_frame_000520.jpg,4.6114,34.7097,50.2612
val,0_1_part_002.mp4_frame_000536.jpg,4.9706,42.9738,53.3894
val,0_1_part_002.mp4_frame_000540.jpg,5.0538,45.9186,54.2115
val,0_1_part_002.mp4_frame_000542.jpg,5.0581,44.59,53.6052
val,0_1_part_002.mp4_frame_000543.jpg,5.0633,43.8337,54.152
val,0_1_part_002.mp4_frame_000552.jpg,5.2188,46.3195,55.6692
val,0_1_part_002.mp4_frame_000561.jpg,5.0962,41.8303,52.5148
val,0_1_part_002.mp4_frame_000569.jpg,5.211,44.1164,53.4244
val,0_1_part_002.mp4_frame_000574.jpg,5.2812,43.8664,54.8225
val,0_1_part_002.mp4_frame_000578.jpg,5.4637,45.7785,55.4261
val,0_1_part_003.mp4_frame_000005.jpg,5.1882,46.4167,51.8649
val,0_1_part_003.mp4_frame_000008.jpg,5.1041,44.7468,49.6859
val,0_1_part_003.mp4_frame_000017.jpg,4.9472,40.9455,49.9394
val,0_1_part_003.mp4_frame_000028.jpg,4.8576,40.5798,50.3497
val,0_1_part_003.mp4_frame_000031.jpg,4.8947,39.988,51.6625
val,0_1_part_003.mp4_frame_000041.jpg,4.7098,37.5925,49.163
val,0_1_part_003.mp4_frame_000047.jpg,4.7705,37.9338,52.9002
val,0_1_part_003.mp4_frame_000056.jpg,4.603,34.6652,42.6813
val,0_1_part_003.mp4_frame_000063.jpg,4.6465,34.9064,46.4527
val,0_1_part_003.mp4_frame_000068.jpg,4.6592,35.3859,47.8638
val,0_1_part_003.mp4_frame_000082.jpg,5.2662,43.0075,54.6103
val,0_1_part_003.mp4_frame_000095.jpg,5.0034,41.1569,52.8561
val,0_1_part_003.mp4_frame_000097.jpg,5.1131,40.7839,52.7615
val,0_1_part_003.mp4_frame_000099.jpg,4.983,40.1652,52.434
val,0_1_part_003.mp4_frame_000101.jpg,4.9956,40.5847,52.9323
val,0_1_part_003.mp4_frame_000106.jpg,4.8376,38.9772,50.935
val,0_1_part_003.mp4_frame_000132.jpg,4.867,36.7048,47.7068
val,0_1_part_003.mp4_frame_000145.jpg,4.9808,37.884,47.6726
val,0_1_part_003.mp4_frame_000159.jpg,4.7469,36.8464,49.0022
val,0_1_part_003.mp4_frame_000161.jpg,4.7313,37.0934,48.9656
val,0_1_part_003.mp4_frame_000179.jpg,4.6912,35.987,46.9155
val,0_1_part_003.mp4_frame_000188.jpg,4.8021,37.5217,48.5014
val,0_1_part_003.mp4_frame_000209.jpg,4.7899,37.0378,50.0097
val,0_1_part_003.mp4_frame_000239.jpg,4.713,37.4797,46.382
val,0_1_part_003.mp4_frame_000245.jpg,4.6961,37.6633,49.4849
val,0_1_part_003.mp4_frame_000253.jpg,4.8088,37.4416,48.7064
val,0_1_part_003.mp4_frame_000259.jpg,4.6361,35.0998,46.8214
val,0_1_part_003.mp4_frame_000261.jpg,4.6196,34.9631,46.7412
val,0_1_part_003.mp4_frame_000270.jpg,4.7195,35.1476,45.5851
val,0_1_part_003.mp4_frame_000271.jpg,4.6687,34.6193,44.3815
val,0_1_part_003.mp4_frame_000283.jpg,4.5959,33.9684,44.6607
val,0_1_part_003.mp4_frame_000308.jpg,4.6556,32.9836,42.8583
val,0_1_part_003.mp4_frame_000309.jpg,4.6892,32.7126,44.0474
val,0_1_part_003.mp4_frame_000313.jpg,4.5908,31.9118,42.9014
val,0_1_part_003.mp4_frame_000325.jpg,4.6996,32.9172,43.7572
val,0_1_part_003.mp4_frame_000366.jpg,4.5925,32.5134,41.7275
val,0_1_part_003.mp4_frame_000374.jpg,4.5707,32.4201,40.6625
val,0_1_part_003.mp4_frame_000386.jpg,4.5547,32.6935,41.3813
val,0_1_part_003.mp4_frame_000404.jpg,4.6209,33.7307,42.6309
val,0_1_part_003.mp4_frame_000420.jpg,4.7341,32.362,42.5413
val,0_1_part_003.mp4_frame_000421.jpg,4.666,31.8176,44.4749
val,0_1_part_003.mp4_frame_000448.jpg,4.6632,31.2184,43.6292
val,0_1_part_003.mp4_frame_000467.jpg,4.5069,31.363,43.6428
val,0_1_part_003.mp4_frame_000476.jpg,4.6268,28.05,39.5561
val,0_1_part_003.mp4_frame_000483.jpg,5.0255,32.8864,46.644
val,0_1_part_003.mp4_frame_000506.jpg,6.5133,53.1901,62.1129
val,0_1_part_003.mp4_frame_000513.jpg,6.5174,53.2849,60.7239
val,0_1_part_003.mp4_frame_000529.jpg,6.9531,52.0588,63.6642
val,0_1_part_003.mp4_frame_000562.jpg,4.8131,32.696,48.6548
val,0_1_part_003.mp4_frame_000574.jpg,4.4588,34.4318,43.6428
val,0_1_part_004.mp4_frame_000002.jpg,4.0803,31.3859,39.0102
val,0_1_part_004.mp4_frame_000009.jpg,4.2692,33.2282,40.9669
val,0_1_part_004.mp4_frame_000010.jpg,4.3563,33.048,41.2771
val,0_1_part_004.mp4_frame_000013.jpg,4.3508,30.3947,37.3214
val,0_1_part_004.mp4_frame_000014.jpg,4.4406,31.2248,39.9937
val,0_1_part_004.mp4_frame_000017.jpg,4.5786,33.9543,43.2468
val,0_1_part_004.mp4_frame_000027.jpg,5.637,46.4045,54.8701
val,0_1_part_004.mp4_frame_000061.jpg,7.0885,61.1096,73.4039
val,0_1_part_004.mp4_frame_000062.jpg,7.1416,60.3893,70.6176
val,0_1_part_004.mp4_frame_000066.jpg,6.9332,58.8781,64.3744
val,0_1_part_004.mp4_frame_000085.jpg,6.9898,60.4489,67.1792
val,0_1_part_004.mp4_frame_000087.jpg,6.8624,59.4714,67.6127
val,0_1_part_004.mp4_frame_000100.jpg,6.7131,57.7971,67.4086
val,0_1_part_004.mp4_frame_000103.jpg,6.781,57.1828,62.0327
val,0_1_part_004.mp4_frame_000119.jpg,7.0084,58.9528,69.7825
val,0_1_part_004.mp4_frame_000156.jpg,7.0919,59.6047,67.7707
val,0_1_part_004.mp4_frame_000163.jpg,6.798,57.757,63.1952
val,0_1_part_004.mp4_frame_000164.jpg,6.7878,57.926,65.6932
val,0_1_part_004.mp4_frame_000179.jpg,7.1296,58.9225,73.3347
val,0_1_part_004.mp4_frame_000182.jpg,7.0116,58.4836,66.196
val,0_1_part_004.mp4_frame_000183.jpg,6.9566,58.027,68.5307
val,0_1_part_004.mp4_frame_000193.jpg,6.9131,59.2321,66.4509
val,0_1_part_004.mp4_frame_000194.jpg,6.8479,58.3425,64.8877
val,0_1_part_004.mp4_frame_000201.jpg,6.7025,56.9499,67.9283
val,0_1_part_004.mp4_frame_000218.jpg,6.4884,52.3635,66.1613
val,0_1_part_004.mp4_frame_000223.jpg,5.9722,48.6223,61.2509
val,0_1_part_004.mp4_frame_000229.jpg,6.0465,48.8835,63.0263
val,0_1_part_004.mp4_frame_000243.jpg,5.9016,46.8132,59.8277
val,0_1_part_004.mp4_frame_000277.jpg,5.8662,47.6711,62.6124
val,0_1_part_004.mp4_frame_000301.jpg,5.3718,41.1921,58.3258
val,0_1_part_004.mp4_frame_000312.jpg,4.8004,35.862,42.5974
val,0_1_part_004.mp4_frame_000323.jpg,4.0725,34.7531,38.0034
val,0_1_part_004.mp4_frame_000325.jpg,3.9116,33.8498,33.4862
val,0_1_part_004.mp4_frame_000336.jpg,3.6732,34.1125,30.8996
val,0_1_part_004.mp4_frame_000341.jpg,3.9888,39.1159,25.5025
val,0_1_part_004.mp4_frame_000344.jpg,4.0469,38.5974,24.329
val,0_1_part_004.mp4_frame_000353.jpg,4.2098,31.4977,40.0138
val,0_1_part_004.mp4_frame_000395.jpg,4.1153,33.0378,36.349
val,0_1_part_004.mp4_frame_000421.jpg,4.0052,32.1447,35.7516
val,0_1_part_004.mp4_frame_000438.jpg,3.9292,31.9753,34.1406
val,0_1_part_004.mp4_frame_000477.jpg,3.9952,32.3386,34.3676
val,0_1_part_004.mp4_frame_000480.jpg,3.9591,32.5236,34.5187
val,0_1_part_004.mp4_frame_000482.jpg,3.8849,32.2062,33.0735
val,0_1_part_004.mp4_frame_000485.jpg,3.9583,32.4758,33.8669
val,0_1_part_004.mp4_frame_000486.jpg,3.9494,32.2492,33.9858
val,0_1_part_004.mp4_frame_000498.jpg,3.9182,33.0666,34.4043
val,0_1_part_004.mp4_frame_000500.jpg,3.956,33.1862,34.4128
val,0_1_part_004.mp4_frame_000508.jpg,3.9673,33.0016,35.5228
val,0_1_part_004.mp4_frame_000539.jpg,4.0033,33.5466,34.317
val,0_1_part_004.mp4_frame_000568.jpg,3.8773,33.1154,33.7585
val,0_1_part_004.mp4_frame_000575.jpg,4.0309,34.32,37.1119
val,0_1_part_004.mp4_frame_000583.jpg,4.015,33.7165,36.5352
val,0_1_part_005.mp4_frame_000007.jpg,3.9178,32.1315,33.3807
val,0_1_part_005.mp4_frame_000015.jpg,4.0679,26.6052,42.3128
val,0_1_part_005.mp4_frame_000035.jpg,4.5316,36.1774,47.3843
val,0_1_part_005.mp4_frame_000050.jpg,4.5102,36.2526,47.0064
val,0_1_part_005.mp4_frame_000079.jpg,4.5112,37.278,45.0352
val,0_1_part_005.mp4_frame_000081.jpg,4.4798,37.4211,44.559
val,0_1_part_005.mp4_frame_000131.jpg,4.3989,39.049,46.7138
val,0_1_part_005.mp4_frame_000133.jpg,4.3138,39.0827,45.331
val,0_1_part_005.mp4_frame_000139.jpg,4.3711,36.6657,43.7434
val,0_1_part_005.mp4_frame_000144.jpg,4.4454,39.7189,45.2967
val,0_1_part_005.mp4_frame_000157.jpg,4.3116,38.382,46.2614
val,0_1_part_005.mp4_frame_000190.jpg,4.4284,38.8972,44.4969
val,0_1_part_005.mp4_frame_000194.jpg,4.4044,40.2477,46.9187
val,0_1_part_005.mp4_frame_000195.jpg,4.4421,40.4211,48.0898
val,0_1_part_005.mp4_frame_000199.jpg,4.3925,41.9772,44.9686
val,0_1_part_005.mp4_frame_000200.jpg,4.3411,42.8391,46.8008
val,0_1_part_005.mp4_frame_000204.jpg,4.4561,48.1135,46.8431
val,0_1_part_005.mp4_frame_000205.jpg,4.5057,47.6672,47.9088
val,0_1_part_005.mp4_frame_000216.jpg,4.6847,47.4509,47.5947
val,0_1_part_005.mp4_frame_000223.jpg,4.7366,46.3005,48.2385
val,0_1_part_005.mp4_frame_000224.jpg,4.699,46.4933,47.6943
val,0_1_part_005.mp4_frame_000228.jpg,4.7193,48.9011,48.6006
val,0_1_part_005.mp4_frame_000249.jpg,4.4909,40.674,44.6362
val,0_1_part_005.mp4_frame_000253.jpg,4.5342,40.8586,47.7599
val,0_1_part_005.mp4_frame_000274.jpg,4.3701,34.8205,45.4909
val,0_1_part_005.mp4_frame_000297.jpg,4.5527,33.3322,47.4156
val,0_1_part_005.mp4_frame_000302.jpg,4.1787,27.5109,39.2071
val,0_1_part_005.mp4_frame_000311.jpg,4.2233,27.2194,40.5748
val,0_1_part_005.mp4_frame_000316.jpg,4.2555,27.6633,39.2155
val,0_1_part_005.mp4_frame_000324.jpg,4.3434,29.3708,42.6329
val,0_1_part_005.mp4_frame_000327.jpg,4.1916,28.8542,40.101
val,0_1_part_005.mp4_frame_000340.jpg,4.3172,30.0266,40.9709
val,0_1_part_005.mp4_frame_000351.jpg,4.289,30.6389,40.9987
val,0_1_part_005.mp4_frame_000354.jpg,4.2384,30.6955,40.4874
val,0_1_part_005.mp4_frame_000364.jpg,3.8777,25.8381,33.4454
val,0_1_part_005.mp4_frame_000392.jpg,3.347,34.6022,31.5917
val,0_1_part_005.mp4_frame_000405.jpg,4.8139,50.6506,50.7423
val,0_1_part_005.mp4_frame_000410.jpg,4.564,39.5871,45.1796
val,0_1_part_005.mp4_frame_000422.jpg,4.5203,37.946,42.0648
val,0_1_part_006.mp4_frame_000013.jpg,4.0672,41.7844,43.9268
val,0_1_part_006.mp4_frame_000016.jpg,3.9376,38.3303,38.8101
val,0_1_part_006.mp4_frame_000018.jpg,4.9864,43.2038,54.1433
val,0_1_part_006.mp4_frame_000023.jpg,4.2394,44.8879,47.3007
val,0_1_part_006.mp4_frame_000025.jpg,4.143,44.0241,47.1288
val,0_1_part_006.mp4_frame_000034.jpg,5.2104,42.3713,58.0274
val,0_1_part_006.mp4_frame_000041.jpg,3.9388,35.8708,36.33
val,0_1_part_006.mp4_frame_000055.jpg,3.4972,35.3381,28.5457
val,0_1_part_006.mp4_frame_000066.jpg,3.5951,33.1017,30.2611
val,0_1_part_006.mp4_frame_000104.jpg,3.2309,33.6149,24.1557
val,0_1_part_006.mp4_frame_000105.jpg,2.9015,30.2726,25.5906
val,0_1_part_006.mp4_frame_000107.jpg,2.9925,30.6052,24.7082
val,0_1_part_006.mp4_frame_000110.jpg,3.1602,32.8107,25.0059
val,0_1_part_006.mp4_frame_000117.jpg,3.2128,33.383,24.8242
val,0_1_part_006.mp4_frame_000122.jpg,3.5395,36.0646,25.5231
val,0_1_part_006.mp4_frame_000125.jpg,3.0509,31.4172,22.3239
val,0_1_part_006.mp4_frame_000132.jpg,3.6131,37.2224,27.1267
val,0_1_part_006.mp4_frame_000138.jpg,3.6447,38.0939,21.4047
val,0_1_part_006.mp4_frame_000143.jpg,4.0904,38.5041,25.3877
val,0_1_part_006.mp4_frame_000166.jpg,3.4629,20.2629,28.9042
val,0_1_part_006.mp4_frame_000167.jpg,3.6464,21.7302,28.1989
val,0_1_part_006.mp4_frame_000176.jpg,3.9576,29.3537,30.6237
val,0_1_part_006.mp4_frame_000180_negative.jpg,4.08,31.0793,31.564
val,0_1_part_006.mp4_frame_000196_negative.jpg,4.0118,28.8278,33.5008
val,0_1_part_006.mp4_frame_000206_negative.jpg,4.2612,31.9338,40.9945
val,0_1_part_006.mp4_frame_000212_negative.jpg,4.7634,37.924,47.3548
val,0_1_part_006.mp4_frame_000213_negative.jpg,4.7486,39.5456,47.014
val,0_1_part_006.mp4_frame_000223_negative.jpg,5.822,52.5817,53.2526
val,0_1_part_006.mp4_frame_000226_negative.jpg,6.191,55.7141,54.6899
val,0_1_part_006.mp4_frame_000238_negative.jpg,6.9962,62.4318,58.9258
val,0_1_part_006.mp4_frame_000239_negative.jpg,7.1886,62.8986,60.6513
val,0_1_part_006.mp4_frame_000251_negative.jpg,7.988,67.6193,64.516
val,0_1_part_006.mp4_frame_000253_negative.jpg,8.1798,69.3141,59.0856
val,0_1_part_006.mp4_frame_000255_negative.jpg,8.0463,67.5495,64.5679
val,0_1_part_006.mp4_frame_000256_negative.jpg,8.0179,67.1808,62.4361
val,0_1_part_006.mp4_frame_000261_negative.jpg,7.8165,68.6755,55.9596
val,0_1_part_006.mp4_frame_000262_negative.jpg,7.7202,67.7614,63.9407
val,0_1_part_006.mp4_frame_000273.jpg,3.9835,38.0202,18.1651
val,0_1_part_006.mp4_frame_000281.jpg,4.0834,42.2346,20.7658
val,0_1_part_006.mp4_frame_000282.jpg,4.1236,42.924,20.3294
val,0_1_part_006.mp4_frame_000285.jpg,4.1142,43.3698,21.1973
val,0_1_part_006.mp4_frame_000294.jpg,4.1774,44.4099,24.0227
val,0_1_part_006.mp4_frame_000296.jpg,4.1961,45.8132,24.6706
val,0_1_part_006.mp4_frame_000300.jpg,4.2453,46.4118,26.1238
val,0_1_part_006.mp4_frame_000308.jpg,4.3948,47.3351,26.0714
val,0_1_part_006.mp4_frame_000313.jpg,4.5252,47.6242,28.832
val,0_1_part_006.mp4_frame_000323.jpg,4.3649,44.05,25.0705
val,0_1_part_006.mp4_frame_000327.jpg,4.4211,43.6057,28.0483
val,0_1_part_006.mp4_frame_000328.jpg,4.4895,43.9162,27.8521
val,0_1_part_006.mp4_frame_000356.jpg,4.1407,41.9797,26.8665
val,0_1_part_006.mp4_frame_000362.jpg,4.1602,42.9826,26.9645
val,0_1_part_006.mp4_frame_000363.jpg,4.2052,43.279,26.3883
val,0_1_part_006.mp4_frame_000370.jpg,4.0234,41.8742,26.3909
val,0_1_part_006.mp4_frame_000391.jpg,4.155,42.1525,26.0831
val,0_1_part_006.mp4_frame_000405.jpg,4.1141,41.6486,29.0685
val,0_1_part_006.mp4_frame_000408.jpg,4.1861,41.1628,30.2502
